"0","# Check spelling in species and treatment but also generate a summary table"
"0","unique(Sp_Tr$species)"
"1","[1]"
"1"," ""ambon""    "
"1"," ""lemon""    "
"1"," ""chromis""  "
"1"," ""acantho""  "
"1"," ""humbug""   "
"1"," ""whitedams"""
"1","
"
"0","unique(Sp_Tr$treatment)"
"1","[1]"
"1"," ""CO2""    "
"1"," ""control"""
"1","
"
"0","summary(Sp_Tr)"
"1",""
"1","   species         "
"1","  treatment        "
"1","
"
"1"," Length:550        "
"1"," Length:550        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"0","# Use flextable to render the summary table in a tidy format"
"0","table <- flextable(Sp_Tr)%>%"
"0","    theme_booktabs() %>%"
"0","    autofit(part = ""all"") %>%"
"0","    align(align = ""center"", part = ""all"")%>% "
"0","    merge_h(part = ""header"") %>%"
"0","    merge_v(part = ""header"") %>%"
"0","    set_caption(caption = ""Table 8.1"")  "
"0","table"
